src/components/buttonSroller/index.tsx(37,7): error TS2322: Type '{ children: Element[]; id: string; name: string; className: string; style: { backgroundColor: string | undefined; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'name' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
                  Type '{ loading: boolean; data: null; error: null; }' is not assignable to type 'null'.
src/state/admin/dashboard/reducer.ts(29,31): error TS7006: Parameter 'actionThunk' implicitly has an 'any' type.
src/state/admin/dashboard/reducer.ts(44,3): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/state/admin/dashboard/reducer.ts(45,3): error TS7053: Element implicitly has an 'any' type because expression of type '`${string}Loader`' can't be used to index type '{}'.
src/util/redux.ts(3,20): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/util/redux.ts(5,35): error TS7006: Parameter 'type' implicitly has an 'any' type.
src/util/redux.ts(5,41): error TS7006: Parameter 'fn' implicitly has an 'any' type.
src/util/redux.ts(19,6): error TS7019: Rest parameter 'args' implicitly has an 'any[]' type.
src/util/redux.ts(20,6): error TS7006: Parameter 'dispatch' implicitly has an 'any' type.
src/util/redux.ts(20,16): error TS7006: Parameter 'getState' implicitly has an 'any' type.
src/util/redux.ts(20,26): error TS7006: Parameter 'extra' implicitly has an 'any' type.
src/util/redux.ts(26,26): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/util/redux.ts(42,23): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/util/reusableFunction.tsx(6,22): error TS7016: Could not find a declaration file for module 'crypto-js'. '/Users/macbook/Documents/Typescript/free-for-service-ui/node_modules/crypto-js/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/crypto-js` if it exists or add a new declaration (.d.ts) file containing `declare module 'crypto-js';`
src/util/reusableFunction.tsx(11,21): error TS7016: Could not find a declaration file for module 'lodash/isEqual'. '/Users/macbook/Documents/Typescript/free-for-service-ui/node_modules/lodash/isEqual.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/lodash` if it exists or add a new declaration (.d.ts) file containing `declare module 'lodash/isEqual';`
src/util/reusableFunction.tsx(132,31): error TS7006: Parameter 'password' implicitly has an 'any' type.
src/util/reusableFunction.tsx(146,11): error TS2304: Cannot find name 'companyDeatils'.
src/util/reusableFunction.tsx(167,11): error TS2304: Cannot find name 'companyDeatils'.
src/util/reusableFunction.tsx(183,38): error TS7006: Parameter 'list' implicitly has an 'any' type.
src/util/reusableFunction.tsx(183,44): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/util/reusableFunction.tsx(187,41): error TS7006: Parameter 'design' implicitly has an 'any' type.
src/util/reusableFunction.tsx(187,49): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/util/reusableFunction.tsx(191,36): error TS7031: Binding element 'str' implicitly has an 'any' type.
src/util/reusableFunction.tsx(191,41): error TS7031: Binding element 'count' implicitly has an 'any' type.
src/util/reusableFunction.tsx(221,39): error TS7006: Parameter 'obj' implicitly has an 'any' type.
src/util/reusableFunction.tsx(233,49): error TS7006: Parameter 'obj' implicitly has an 'any' type.
src/util/reusableFunction.tsx(239,15): error TS2339: Property 'startDate' does not exist on type '{}'.
src/util/reusableFunction.tsx(239,26): error TS2339: Property 'endDate' does not exist on type '{}'.
src/util/reusableFunction.tsx(257,36): error TS7006: Parameter 'arr1' implicitly has an 'any' type.
src/util/reusableFunction.tsx(257,42): error TS7006: Parameter 'arr2' implicitly has an 'any' type.
src/util/reusableFunction.tsx(258,22): error TS7006: Parameter 'obj1' implicitly has an 'any' type.
src/util/reusableFunction.tsx(259,17): error TS7006: Parameter 'obj2' implicitly has an 'any' type.
src/util/reusableFunction.tsx(263,34): error TS7031: Binding element 'date' implicitly has an 'any' type.
src/util/reusableFunction.tsx(285,3): error TS7006: Parameter 'currentDate' implicitly has an 'any' type.
src/util/reusableFunction.tsx(316,38): error TS7031: Binding element 'date' implicitly has an 'any' type.
src/util/reusableFunction.tsx(316,44): error TS7031: Binding element 'index' implicitly has an 'any' type.
src/util/reusableFunction.tsx(332,33): error TS7006: Parameter 'items' implicitly has an 'any' type.
src/util/reusableFunction.tsx(335,22): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/util/reusableFunction.tsx(346,39): error TS7006: Parameter 'items' implicitly has an 'any' type.
src/util/reusableFunction.tsx(349,22): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/util/reusableFunction.tsx(360,37): error TS7006: Parameter 'dataArray' implicitly has an 'any' type.
src/util/reusableFunction.tsx(360,48): error TS7006: Parameter 'fieldName' implicitly has an 'any' type.
src/util/reusableFunction.tsx(361,33): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/util/reusableFunction.tsx(369,30): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/util/reusableFunction.tsx(379,35): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/util/reusableFunction.tsx(379,41): error TS7006: Parameter 'columnItem' implicitly has an 'any' type.
src/util/reusableFunction.tsx(410,37): error TS7031: Binding element 'tabList' implicitly has an 'any' type.
src/util/reusableFunction.tsx(411,29): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/util/reusableFunction.tsx(466,33): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/util/reusableFunction.tsx(470,31): error TS7006: Parameter 'date' implicitly has an 'any' type.
src/util/reusableFunction.tsx(480,28): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/util/reusableFunction.tsx(503,39): error TS7031: Binding element 'inputDate' implicitly has an 'any' type.
src/util/reusableFunction.tsx(508,3): error TS7006: Parameter 'patientIdDetailsData' implicitly has an 'any' type.
src/util/reusableFunction.tsx(509,3): error TS7006: Parameter 'patientDetailsResult' implicitly has an 'any' type.
src/util/reusableFunction.tsx(510,3): error TS7006: Parameter 'pathname' implicitly has an 'any' type.
src/util/reusableFunction.tsx(575,36): error TS7006: Parameter 'form' implicitly has an 'any' type.
src/util/reusableFunction.tsx(575,42): error TS7006: Parameter 'fields' implicitly has an 'any' type.
src/util/reusableFunction.tsx(587,16): error TS7031: Binding element 'errors' implicitly has an 'any' type.
src/util/reusableFunction.tsx(594,24): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/util/reusableFunction.tsx(594,29): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/util/reusableFunction.tsx(595,22): error TS18047: 'initialValuesRef.current' is possibly 'null'.
src/util/reusableFunction.tsx(612,32): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/util/reusableFunction.tsx(612,39): error TS7031: Binding element 'valueType' implicitly has an 'any' type.
src/util/reusableFunction.tsx(666,32): error TS7006: Parameter 'str' implicitly has an 'any' type.
src/util/reusableFunction.tsx(670,26): error TS7006: Parameter 'char' implicitly has an 'any' type.
src/util/reusableFunction.tsx(691,33): error TS7006: Parameter 'role' implicitly has an 'any' type.
src/util/storage.ts(1,22): error TS7016: Could not find a declaration file for module 'crypto-js'. '/Users/macbook/Documents/Typescript/free-for-service-ui/node_modules/crypto-js/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/crypto-js` if it exists or add a new declaration (.d.ts) file containing `declare module 'crypto-js';`
src/util/storage.ts(5,18): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/util/storage.ts(11,28): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/util/storage.ts(37,28): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/util/storage.ts(37,33): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/util/storage.ts(52,7): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/util/storage.ts(68,31): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/util/storage.ts(74,16): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/util/storage.ts(82,38): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/util/storage.ts(101,52): error TS2345: Argument of type 'string | null' is not assignable to parameter of type 'string'.
  Type 'null' is not assignable to type 'string'.
src/util/storage.ts(103,34): error TS2538: Type 'null' cannot be used as an index type.
src/util/storage.ts(110,13): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/util/storage.ts(112,13): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/util/storage.ts(116,13): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/util/storage.ts(116,57): error TS2345: Argument of type 'string | null' is not assignable to parameter of type 'string'.
  Type 'null' is not assignable to type 'string'.
src/util/storage.ts(118,13): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
